0.000178099,0,0
0.02050209,0,0
0.040651083,0,0
0.060643911,0,0
0.080976009,0,0.0
0.101142406,0,0.0
0.121372461,0,0.0
0.142104387,0,0.0
0.160739183,0,0.056242283433675766
0.180778503,0,1.3426328897476196
0.200745106,0,2.215653419494629
0.221254825,0,4.197640419006348
0.241351843,0,7.831742286682129
0.260637522,0,8.235231399536133
0.281332493,0,6.1180315017700195
0.301370382,0,6.662350654602051
0.321227074,0,7.755248546600342
0.341157198,0,8.155102729797363
0.360906601,0,7.371618270874023
0.381831169,0,6.115138053894043
0.402332783,0,6.232883930206299
0.420516252,0,7.571745872497559
0.440448761,0,7.885148525238037
0.460758447,0,6.205307960510254
0.481542587,0,7.009383201599121
0.501861811,0,8.074450492858887
0.520677805,0,7.606547832489014
0.540599346,0,6.237863063812256
0.561156034,0,6.438512802124023
0.580560446,0,7.793404579162598
0.600576162,0,8.020939826965332
0.62151432,0,6.718737602233887
0.641190767,0,6.393815994262695
0.660635471,0,7.245227813720703
0.680565834,0,7.978518962860107
0.700516939,0,6.813386917114258
0.720818281,0,6.750856876373291
0.741321564,0,7.657784461975098
0.761187315,0,7.374308109283447
0.780763149,0,6.448643207550049
0.800924301,0,6.668741703033447
0.82046771,0,7.938647747039795
0.84126544,0,7.882377624511719
0.862140417,0,6.942227840423584
0.88075161,0,6.268555641174316
0.902052402,0,6.968474864959717
0.9211936,0,8.041807174682617
0.940900802,0,7.582571029663086
0.960727215,0,6.276518821716309
0.981076002,0,6.905361175537109
1.000954628,0,8.035300254821777
1.020949125,0,7.122026443481445
1.041311741,0,6.220332622528076
1.060797691,0,6.826630592346191
1.081105709,0,8.068493843078613
1.101035118,0,7.708102703094482
1.122025966,0,6.264387607574463
1.141097307,0,6.755073070526123
1.1609497069999999,0,7.6870951652526855
1.181143045,0,7.804723262786865
1.200955152,0,6.863208770751953
1.221151352,0,6.625487327575684
1.240603208,0,7.572785377502441
1.261642694,0,7.9395575523376465
1.281213999,0,6.940875053405762
1.301403522,0,6.145133018493652
1.321647167,0,6.942599296569824
1.34208703,0,8.05834674835205
1.36180377,0,7.594803333282471
1.380879879,0,6.2551679611206055
1.401149034,0,6.456303119659424
1.420983791,0,7.77022123336792
1.440974712,0,7.723665237426758
1.461350441,0,6.348669052124023
1.481209755,0,6.387668132781982
1.5016345979999999,0,7.686544418334961
1.5211505889999999,0,7.805429458618164
1.54122448,0,6.834290504455566
1.561685562,0,6.3837385177612305
1.581421137,0,7.636988639831543
1.601755142,0,8.017804145812988
1.6213142870000001,0,7.408509731292725
1.640610456,0,6.226045608520508
1.662978649,0,7.098588943481445
1.681800127,0,7.902960300445557
1.7016985409999998,0,7.4787187576293945
1.727585077,0,6.265799522399902
1.740981817,0,6.5425848960876465
1.761652708,0,7.813327312469482
1.78165698,0,7.65698766708374
1.8016788959999999,0,6.675417900085449
1.8210051059999999,0,6.412143707275391
1.840882778,0,7.281650066375732
1.862156629,0,7.993740558624268
1.880875349,0,7.692602157592773
1.902104139,0,6.350965976715088
1.922235489,0,6.390442371368408
1.940966129,0,7.707673072814941
1.9625511169999998,0,8.013688087463379
1.981855154,0,6.660462379455566
2.002591133,0,6.183835506439209
2.021565676,0,7.237417697906494
2.041571855,0,8.003839492797852
2.060953855,0,7.343777656555176
2.081622362,0,6.401888370513916
2.101066351,0,6.691244125366211
2.121205091,0,8.039493560791016
2.140869856,0,6.917201995849609
2.160716295,0,6.352314472198486
2.180984735,0,7.5504865646362305
2.204116821,0,7.904308319091797
2.221978426,0,6.24449348449707
2.240949392,0,7.0260820388793945
2.260860205,0,8.079721450805664
2.281619549,0,6.9565606117248535
2.30134511,0,6.277887344360352
2.320708752,0,6.974525451660156
2.342124462,0,8.054800987243652
2.361142158,0,7.619656085968018
2.380909443,0,6.267181396484375
2.401247501,0,6.853830337524414
2.4211983679999998,0,7.80987024307251
2.440953493,0,7.674629211425781
2.4608681199999998,0,6.634634494781494
2.481561422,0,6.386843681335449
2.501330614,0,7.733111381530762
2.521001339,0,8.057149887084961
2.540750265,0,7.222385406494141
2.561911821,0,6.133173942565918
2.586054325,0,6.7101945877075195
2.601903677,0,7.626526832580566
2.628659248,0,7.870752334594727
2.64088273,0,6.8806352615356445
2.660974264,0,6.660260200500488
2.68125081,0,7.882284641265869
2.700792312,0,7.872791767120361
2.7209293839999997,0,6.567387580871582
2.740864277,0,6.334292411804199
2.761349678,0,7.494383335113525
2.780905008,0,7.915384292602539
2.801330328,0,7.019767761230469
2.821529388,0,6.252598285675049
2.841080427,0,6.532957077026367
2.861293077,0,7.837296485900879
2.8810069560000002,0,7.564129829406738
2.900732994,0,6.265002250671387
2.920738697,0,6.4884724617004395
2.941405773,0,7.814550399780273
2.961441994,0,7.683324337005615
2.981539965,0,6.694514274597168
3.001446485,0,6.420925140380859
3.021566391,0,7.2908196449279785
3.040703535,0,8.0320405960083
3.069013357,0,6.792271614074707
3.082147121,0,6.2263641357421875
3.10100317,0,7.211097240447998
3.120692491,0,7.790904998779297
3.14121294,0,6.4495062828063965
3.161765098,0,6.355261325836182
3.181852817,0,7.588216781616211
3.201056957,0,7.826414108276367
3.223744392,0,6.479440212249756
3.241802692,0,6.348623752593994
3.261574268,0,7.576628684997559
3.280815601,0,8.054776191711426
3.300825357,0,6.972375392913818
3.321394443,0,6.2465105056762695
3.34131813,0,6.983157634735107
3.362224579,0,8.082762718200684
3.38098073,0,7.0572896003723145
3.400788784,0,6.225835800170898
3.420624494,0,6.874274730682373
3.441022873,0,7.988664627075195
3.460658073,0,7.068256378173828
3.481441259,0,6.211569786071777
3.501197338,0,6.874240875244141
3.52129364,0,8.05209732055664
3.540884971,0,7.725370407104492
3.561268091,0,6.3251471519470215
3.580635547,0,6.769629955291748
3.605033636,0,7.985859394073486
3.62230134,0,7.806568145751953
3.641334057,0,6.891446590423584
3.661389112,0,6.311152458190918
3.681611299,0,7.07766580581665
3.701778889,0,8.053314208984375
3.721416712,0,7.458515644073486
3.741522074,0,6.281511306762695
3.7609684469999998,0,7.028575897216797
3.781008243,0,7.909644603729248
3.8009028430000003,0,7.5122551918029785
3.821211576,0,6.420060634613037
3.8412017819999997,0,6.2021870613098145
3.861530542,0,7.485990524291992
3.881027937,0,7.960394382476807
3.9012207979999998,0,7.048858165740967
3.9209661479999998,0,6.20684814453125
3.943563938,0,7.36833381652832
3.960818529,0,8.066957473754883
3.981578827,0,7.121139049530029
4.00063014,0,6.215479850769043
4.020836592,0,7.298171043395996
4.040970564,0,8.054872512817383
4.060577392,0,6.326442241668701
4.080858469,0,6.347708225250244
4.101109028,0,7.657374382019043
4.121296406,0,8.037132263183594
4.140804767,0,6.86943244934082
4.160567283,0,6.344130039215088
4.181392908,0,7.129600524902344
4.201011658,0,7.926416873931885
4.220600128,0,7.8477349281311035
4.241089105,0,6.259932041168213
4.261281013,0,7.0442070960998535
4.281296253,0,8.067749977111816
4.301251411,0,7.493589878082275
4.320742845,0,6.22860050201416
4.340836286,0,6.569345474243164
4.361388206,0,7.855789661407471
4.381196022,0,7.607944011688232
4.400981665,0,6.614991188049316
4.420701027,0,6.470152854919434
4.441062689,0,7.350216865539551
4.460816383,0,7.982583999633789
4.4809281819999995,0,6.619996547698975
4.500697613,0,6.236400604248047
4.522147178,0,7.320582866668701
